Date : 2025-08-12 11:32:46
Directory : /home/ishaan/Documents/projects/Raisearch/raisearch
Total : 61 files,  5521 codes, 175 comments, 396 blanks, all 6092 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      3,322 |          0 |          3 |      3,325 |
| TypeScript JSX     |         26 |      1,268 |         40 |        173 |      1,481 |
| TypeScript         |         18 |        537 |        101 |        106 |        744 |
| Draw.io            |          3 |        221 |          0 |          0 |        221 |
| CSS                |          1 |        125 |         12 |        107 |        244 |
| JSON with Comments |          1 |         33 |          0 |          1 |         34 |
| Markdown           |          2 |          6 |         22 |          4 |         32 |
| XML                |          5 |          5 |          0 |          0 |          5 |
| JavaScript         |          1 |          4 |          0 |          2 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |         61 |      5,521 |        175 |        396 |      6,092 |
| . (Files)                                                                                           |          8 |      3,368 |         23 |         12 |      3,403 |
| diagrams                                                                                            |          4 |        222 |          0 |          1 |        223 |
| public                                                                                              |          5 |          5 |          0 |          0 |          5 |
| src                                                                                                 |         41 |      1,853 |        132 |        369 |      2,354 |
| src (Files)                                                                                         |          1 |         10 |          7 |          3 |         20 |
| src/app                                                                                             |         20 |        661 |         58 |        213 |        932 |
| src/app (Files)                                                                                     |          4 |        176 |         13 |        117 |        306 |
| src/app/api                                                                                         |          4 |        123 |          5 |         21 |        149 |
| src/app/api/pdf-content                                                                             |          1 |         12 |          0 |          2 |         14 |
| src/app/api/pdf_from_search                                                                         |          1 |         15 |          0 |          3 |         18 |
| src/app/api/search                                                                                  |          1 |         12 |          5 |          3 |         20 |
| src/app/api/topics                                                                                  |          1 |         84 |          0 |         13 |         97 |
| src/app/auth                                                                                        |          1 |         21 |          2 |          6 |         29 |
| src/app/auth/confirm                                                                                |          1 |         21 |          2 |          6 |         29 |
| src/app/create-paper                                                                                |          1 |         15 |          9 |          3 |         27 |
| src/app/dashboard                                                                                   |          3 |        110 |          9 |         30 |        149 |
| src/app/dashboard (Files)                                                                           |          1 |         19 |          3 |          9 |         31 |
| src/app/dashboard/[user_id]                                                                         |          2 |         91 |          6 |         21 |        118 |
| src/app/dashboard/[user_id] (Files)                                                                 |          1 |         29 |          3 |         10 |         42 |
| src/app/dashboard/[user_id]/[paper_id]                                                              |          1 |         62 |          3 |         11 |         76 |
| src/app/error                                                                                       |          1 |         18 |          0 |          4 |         22 |
| src/app/login                                                                                       |          2 |         79 |         10 |         10 |         99 |
| src/app/private                                                                                     |          1 |         10 |          0 |          4 |         14 |
| src/app/signup                                                                                      |          2 |         73 |         10 |         10 |         93 |
| src/app/test-topics                                                                                 |          1 |         36 |          0 |          8 |         44 |
| src/components                                                                                      |         15 |        912 |          5 |        111 |      1,028 |
| src/components (Files)                                                                              |          6 |        287 |          5 |         41 |        333 |
| src/components/PaperForm                                                                            |          1 |         18 |          0 |          5 |         23 |
| src/components/ui                                                                                   |          8 |        607 |          0 |         65 |        672 |
| src/lib                                                                                             |          5 |        270 |         62 |         42 |        374 |
| utils                                                                                               |          3 |         73 |         20 |         14 |        107 |
| utils/supabase                                                                                      |          3 |         73 |         20 |         14 |        107 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                            | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/ishaan/Documents/projects/Raisearch/raisearch/README.md                                       | Markdown           |          5 |         22 |          3 |         30 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/components.json                                 | JSON               |         21 |          0 |          1 |         22 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/diagrams/activity_generate_paper.drawio         | Draw.io            |         77 |          0 |          0 |         77 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/diagrams/architecture.drawio                    | Draw.io            |         51 |          0 |          0 |         51 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/diagrams/interaction.drawio                     | Draw.io            |         93 |          0 |          0 |         93 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/diagrams/usecase_generate_essay.md              | Markdown           |          1 |          0 |          1 |          2 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/next.config.ts                                  | TypeScript         |          4 |          1 |          3 |          8 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/package-lock.json                               | JSON               |      3,236 |          0 |          1 |      3,237 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/package.json                                    | JSON               |         43 |          0 |          1 |         44 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/paperInfo.json                                  | JSON               |         22 |          0 |          0 |         22 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/postcss.config.mjs                              | JavaScript         |          4 |          0 |          2 |          6 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/public/file.svg                                 | XML                |          1 |          0 |          0 |          1 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/public/globe.svg                                | XML                |          1 |          0 |          0 |          1 |
